Date,Open,High,Low,Close,Volume
2006-09-11,27460.0,27596.0,27060.0,27240.0,768
2006-09-12,27020.0,27176.0,26636.0,26680.0,792
2006-09-13,26728.0,26800.0,26380.0,26484.0,543
2006-09-14,26600.0,26732.0,26540.0,26676.0,744
2006-09-15,26396.0,26536.0,25808.0,26476.0,679
2006-09-18,26540.0,26700.0,26276.0,26412.0,451
2006-09-19,26440.0,26840.0,26440.0,26488.0,720
2006-09-20,26248.0,26440.0,26124.0,26380.0,670
2006-09-21,26100.0,26676.0,26100.0,26476.0,695
2006-09-22,26680.0,26880.0,26580.0,26700.0,737
2006-09-25,26520.0,27168.0,26132.0,26304.0,709
2006-09-26,26340.0,26360.0,25840.0,25880.0,992
2006-09-27,25812.0,25928.0,25700.0,25812.0,632
2006-09-28,25756.0,25976.0,25680.0,25736.0,671
2006-09-29,25832.0,25920.0,25700.0,25920.0,636
2006-10-02,25920.0,26156.0,25796.0,26120.0,567
2006-10-03,26196.0,26252.0,25816.0,25972.0,723
2006-10-04,26012.0,26080.0,25344.0,25400.0,1115
2006-10-05,25476.0,25476.0,25204.0,25284.0,724
2006-10-06,25516.0,25780.0,25320.0,25320.0,648
2006-10-09,25480.0,25504.0,25288.0,25356.0,240
2006-10-10,25320.0,25448.0,25228.0,25264.0,365
2006-10-11,25468.0,25616.0,25244.0,25380.0,613
2006-10-12,25216.0,25280.0,24892.0,24940.0,963
2006-10-13,24960.0,25036.0,24780.0,24800.0,665
2006-10-16,24860.0,24892.0,24700.0,24752.0,479
2006-10-17,24936.0,25192.0,24840.0,24916.0,764
2006-10-18,24684.0,25160.0,24608.0,24920.0,1060
2006-10-19,25004.0,25060.0,24812.0,24844.0,482
2006-10-20,24868.0,25192.0,24852.0,24872.0,765
2006-10-23,24996.0,25008.0,24544.0,24580.0,844
2006-10-24,24708.0,24724.0,24520.0,24540.0,443
2006-10-25,24552.0,24600.0,24320.0,24400.0,1227
2006-10-26,24236.0,24492.0,24108.0,24192.0,947
2006-10-27,24336.0,24600.0,24228.0,24496.0,734
2006-10-30,24628.0,24708.0,24420.0,24544.0,619
2006-10-31,24480.0,24780.0,24428.0,24564.0,568
2006-11-01,24456.0,25028.0,24400.0,24936.0,1358
2006-11-02,25092.0,25140.0,24920.0,24980.0,1064
2006-11-03,24780.0,25184.0,24780.0,25104.0,796
2006-11-06,24920.0,24936.0,24444.0,24580.0,1064
2006-11-07,24524.0,24524.0,24240.0,24432.0,1182
2006-11-08,24660.0,24668.0,24092.0,24288.0,1228
2006-11-09,24260.0,24616.0,24184.0,24560.0,694
2006-11-10,24528.0,24692.0,24468.0,24488.0,591
2006-11-13,24492.0,24604.0,24264.0,24368.0,445
2006-11-14,24220.0,24560.0,24004.0,24056.0,1815
2006-11-15,24032.0,24068.0,23740.0,23908.0,1049
2006-11-16,23764.0,23888.0,23716.0,23864.0,1073
2006-11-17,24032.0,24040.0,23820.0,23960.0,684
2006-11-20,23900.0,23964.0,23740.0,23860.0,610
2006-11-21,23860.0,23900.0,23768.0,23804.0,624
2006-11-22,23780.0,23820.0,23616.0,23680.0,437
2006-11-24,23968.0,23968.0,23764.0,23928.0,540
2006-11-27,24008.0,24592.0,23956.0,24580.0,1332
2006-11-28,24680.0,24720.0,24344.0,24440.0,1378
2006-11-29,24188.0,24224.0,23872.0,23980.0,1449
2006-11-30,23884.0,24140.0,23708.0,23900.0,1217
2006-12-01,23892.0,24404.0,23868.0,24036.0,1757
2006-12-04,23948.0,23972.0,23572.0,23680.0,1164
2006-12-05,23620.0,23676.0,23400.0,23468.0,1207
2006-12-06,23516.0,23592.0,23416.0,23512.0,587
2006-12-07,23376.0,23724.0,23324.0,23720.0,1164
2006-12-08,23692.0,23840.0,23504.0,23692.0,1090
2006-12-11,23656.0,23692.0,23452.0,23536.0,398
2006-12-12,23624.0,23840.0,23528.0,23608.0,926
2006-12-13,23444.0,23644.0,23440.0,23528.0,460
2006-12-14,23532.0,23540.0,23092.0,23168.0,1209
2006-12-15,23008.0,23168.0,22960.0,23120.0,941
2006-12-18,23120.0,23344.0,22988.0,23288.0,625
2006-12-19,23420.0,23540.0,23084.0,23184.0,773
2006-12-20,22912.0,22984.0,22652.0,22972.0,520
2006-12-21,22924.0,23236.0,22880.0,23144.0,902
2006-12-22,23224.0,23444.0,23204.0,23444.0,831
2006-12-26,23480.0,23996.0,23176.0,23220.0,413
2006-12-27,23016.0,23100.0,22864.0,22876.0,896
2006-12-28,22924.0,23068.0,22880.0,22880.0,733
2006-12-29,22980.0,23264.0,22892.0,23260.0,673
2007-01-03,22900.0,23600.0,22880.0,23360.0,1340
2007-01-04,23444.0,23584.0,23132.0,23272.0,1265
2007-01-05,23428.0,23708.0,23388.0,23616.0,1643
2007-01-08,23556.0,23764.0,23376.0,23488.0,1124
2007-01-09,23408.0,23716.0,23352.0,23500.0,1120
2007-01-10,23676.0,23760.0,23360.0,23412.0,1026
2007-01-11,23356.0,23384.0,23000.0,23108.0,1107
2007-01-12,23156.0,23160.0,22828.0,22872.0,924
2007-01-16,22840.0,23004.0,22828.0,22928.0,679
2007-01-17,22960.0,22992.0,22780.0,22940.0,688
2007-01-18,22908.0,23172.0,22872.0,23092.0,879
2007-01-19,23200.0,23200.0,22932.0,22976.0,1800
2007-01-22,22928.0,23304.0,22928.0,23172.0,2182
2007-01-23,23200.0,23280.0,22976.0,23060.0,2000
2007-01-24,22976.0,23008.0,22700.0,22712.0,1146
2007-01-25,22708.0,23256.0,22660.0,23204.0,1416
2007-01-26,23128.0,23448.0,23124.0,23296.0,1585
2007-01-29,23288.0,23440.0,23132.0,23340.0,1245
2007-01-30,23248.0,23336.0,23088.0,23088.0,914
2007-01-31,23132.0,23232.0,22680.0,22816.0,1789
2007-02-01,22660.0,22752.0,22504.0,22556.0,2230
2007-02-02,22500.0,22616.0,22452.0,22512.0,1521
2007-02-05,22528.0,22648.0,22460.0,22500.0,714
2007-02-06,22496.0,22656.0,22432.0,22576.0,1414
2007-02-07,22420.0,22580.0,22328.0,22424.0,1448
2007-02-08,22540.0,22680.0,22424.0,22480.0,1169
2007-02-09,22468.0,22960.0,22364.0,22820.0,2343
2007-02-12,22812.0,23060.0,22776.0,22916.0,1979
2007-02-13,22880.0,22880.0,22576.0,22576.0,1415
2007-02-14,22576.0,22576.0,22224.0,22320.0,1935
2007-02-15,22340.0,22392.0,22220.0,22276.0,1074
2007-02-16,22380.0,22436.0,22296.0,22304.0,908
2007-02-20,22364.0,22552.0,22176.0,22228.0,1905
2007-02-21,22372.0,22468.0,22212.0,22276.0,1502
2007-02-22,22220.0,22512.0,22132.0,22312.0,1956
2007-02-23,22376.0,22568.0,22352.0,22468.0,1570
2007-02-26,22348.0,22680.0,22312.0,22544.0,1475
2007-02-27,22916.0,24512.0,22912.0,24300.0,13261
2007-02-28,24064.0,24320.0,23500.0,23864.0,6231
2007-03-01,24560.0,24852.0,23768.0,24020.0,9406
2007-03-02,24260.0,24672.0,24016.0,24672.0,6100
2007-03-05,24968.0,25180.0,24440.0,25168.0,8435
2007-03-06,24656.0,24804.0,24212.0,24320.0,6275
2007-03-07,24360.0,24484.0,24084.0,24416.0,8550
2007-03-08,24000.0,24228.0,23800.0,24100.0,7937
2007-03-09,23800.0,24248.0,23500.0,23980.0,5350
2007-03-12,24124.0,24212.0,23820.0,23980.0,2590
2007-03-13,24224.0,24952.0,24032.0,24868.0,8093
2007-03-14,24824.0,25440.0,24500.0,24520.0,14864
2007-03-15,24612.0,24648.0,24244.0,24408.0,7097
2007-03-16,24332.0,24724.0,24220.0,24608.0,4414
2007-03-19,24320.0,24400.0,24024.0,24052.0,3645
2007-03-20,24136.0,24136.0,23760.0,23772.0,4693
2007-03-21,23724.0,23848.0,22852.0,23056.0,9184
2007-03-22,22936.0,23124.0,22720.0,22972.0,6687
2007-03-23,23064.0,23064.0,22816.0,22924.0,2636
2007-03-26,22880.0,23396.0,22880.0,22972.0,3870
2007-03-27,22976.0,23184.0,22932.0,23004.0,2636
2007-03-28,23220.0,23580.0,23172.0,23380.0,5461
2007-03-29,23176.0,23628.0,23040.0,23348.0,4614
2007-03-30,23288.0,23764.0,23076.0,23336.0,4400
2007-04-02,23300.0,23548.0,23228.0,23284.0,3261
2007-04-03,23088.0,23104.0,22736.0,22860.0,3611
2007-04-04,22832.0,22920.0,22752.0,22784.0,2109
2007-04-05,22840.0,22872.0,22608.0,22664.0,1633
2007-04-09,22600.0,22696.0,22516.0,22660.0,2844
2007-04-10,22692.0,22720.0,22524.0,22572.0,2685
2007-04-11,22572.0,22928.0,22520.0,22780.0,4958
2007-04-12,22868.0,23016.0,22556.0,22592.0,3205
2007-04-13,22528.0,22736.0,22416.0,22432.0,3010
2007-04-16,22276.0,22308.0,21956.0,22000.0,5724
2007-04-17,21920.0,22032.0,21808.0,21908.0,4594
2007-04-18,22020.0,22060.0,21744.0,21840.0,3840
2007-04-19,22072.0,22140.0,21840.0,21880.0,5702
2007-04-20,21680.0,21740.0,21480.0,21500.0,6287
2007-04-23,21520.0,21696.0,21460.0,21664.0,5223
2007-04-24,21636.0,21876.0,21576.0,21660.0,6857
2007-04-25,21500.0,21656.0,21204.0,21260.0,6224
2007-04-26,21260.0,21380.0,21168.0,21228.0,4485
2007-04-27,21380.0,21472.0,21156.0,21180.0,3255
2007-04-30,21340.0,21680.0,21232.0,21640.0,4634
2007-05-01,21596.0,21840.0,21524.0,21532.0,7435
2007-05-02,21488.0,21552.0,21180.0,21280.0,4879
2007-05-03,21200.0,21264.0,21020.0,21020.0,5514
2007-05-04,20980.0,21116.0,20868.0,20916.0,5893
2007-05-07,20968.0,20976.0,20864.0,20956.0,4040
2007-05-08,21056.0,21172.0,20944.0,20952.0,4582
2007-05-09,21040.0,21108.0,20792.0,20900.0,4317
2007-05-10,21008.0,21436.0,20952.0,21340.0,8511
2007-05-11,21284.0,21320.0,20976.0,20980.0,6432
2007-05-14,20964.0,21264.0,20876.0,21084.0,6286
2007-05-15,21060.0,21212.0,20792.0,21148.0,11387
2007-05-16,21100.0,21160.0,20800.0,20808.0,7518
2007-05-17,20860.0,20952.0,20716.0,20880.0,5915
2007-05-18,20732.0,20788.0,20560.0,20576.0,7989
2007-05-21,20568.0,20608.0,20400.0,20560.0,12548
2007-05-22,20540.0,20632.0,20412.0,20628.0,6391
2007-05-23,20500.0,20664.0,20340.0,20600.0,9248
2007-05-24,20620.0,21084.0,20440.0,21032.0,14474
2007-05-25,20928.0,20992.0,20732.0,20760.0,6649
2007-05-29,20800.0,20928.0,20652.0,20716.0,7308
2007-05-30,20912.0,21000.0,20372.0,20372.0,11523
2007-05-31,20348.0,20504.0,20284.0,20408.0,6859
2007-06-01,20320.0,20408.0,20172.0,20288.0,7124
2007-06-04,20408.0,20432.0,20160.0,20160.0,4326
2007-06-05,20320.0,20580.0,20312.0,20444.0,8234
2007-06-06,20600.0,20920.0,20460.0,20904.0,11248
2007-06-07,20968.0,21656.0,20840.0,21652.0,17129
2007-06-08,21556.0,21680.0,21040.0,21040.0,16425
2007-06-11,21140.0,21228.0,20872.0,21056.0,9343
2007-06-12,21084.0,21548.0,21000.0,21524.0,21545
2007-06-13,21276.0,21388.0,20848.0,20852.0,21077
2007-06-14,20856.0,20860.0,20544.0,20612.0,17265
2007-06-15,20516.0,20524.0,20244.0,20416.0,14152
2007-06-18,20328.0,20532.0,20296.0,20476.0,8502
2007-06-19,20524.0,20616.0,20340.0,20384.0,8917
2007-06-20,20300.0,20996.0,20300.0,20960.0,15302
2007-06-21,20980.0,21192.0,20692.0,20708.0,20001
2007-06-22,20864.0,21308.0,20800.0,21128.0,15198
2007-06-25,21220.0,21560.0,20932.0,21304.0,19726
2007-06-26,21060.0,21600.0,21000.0,21596.0,19514
2007-06-27,21624.0,21704.0,20984.0,21020.0,15874
2007-06-28,21052.0,21064.0,20756.0,21032.0,14657
2007-06-29,20932.0,21412.0,20700.0,21088.0,16407
2007-07-02,20940.0,20964.0,20640.0,20688.0,11240
2007-07-03,20588.0,20636.0,20504.0,20556.0,4714
2007-07-05,20544.0,20792.0,20496.0,20580.0,10160
2007-07-06,20564.0,20672.0,20340.0,20356.0,10530
2007-07-09,20312.0,20508.0,20312.0,20388.0,7734
2007-07-10,20584.0,20988.0,20520.0,20944.0,17407
2007-07-11,21004.0,21100.0,20680.0,20680.0,18194
2007-07-12,20584.0,20592.0,19932.0,19980.0,20401
2007-07-13,19996.0,20040.0,19760.0,19872.0,13518
2007-07-16,19888.0,20000.0,19752.0,19920.0,13337
2007-07-17,19900.0,19972.0,19600.0,19936.0,13644
2007-07-18,20188.0,20352.0,19980.0,20016.0,23069
2007-07-19,19848.0,19980.0,19752.0,19904.0,13384
2007-07-20,19960.0,20492.0,19932.0,20332.0,24850
2007-07-23,20140.0,20244.0,20016.0,20196.0,14465
2007-07-24,20444.0,21040.0,20336.0,20860.0,22027
2007-07-25,20692.0,21212.0,20620.0,20780.0,30904
2007-07-26,21220.0,22272.0,21092.0,21740.0,47687
2007-07-27,21812.0,22748.0,21604.0,22748.0,53344
2007-07-30,22476.0,22660.0,21904.0,22004.0,39185
2007-07-31,21720.0,22736.0,21600.0,22580.0,45419
2007-08-01,22696.0,23096.0,22176.0,22312.0,67770
2007-08-02,22220.0,22448.0,21944.0,22004.0,39334
2007-08-03,22100.0,23320.0,22052.0,23220.0,56435
2007-08-06,23020.0,23488.0,22184.0,22360.0,57020
2007-08-07,22460.0,22540.0,21516.0,21888.0,43513
2007-08-08,21700.0,21848.0,21076.0,21288.0,54437
2007-08-09,22064.0,22580.0,21548.0,22540.0,64246
2007-08-10,23032.0,23600.0,22244.0,22720.0,65621
2007-08-13,22700.0,22712.0,21804.0,22668.0,31444
2007-08-14,22512.0,23424.0,22440.0,23304.0,51661
2007-08-15,23428.0,24132.0,22872.0,23928.0,63504
2007-08-16,24560.0,25320.0,23404.0,23680.0,125585
2007-08-17,22800.0,23560.0,21920.0,22760.0,73344
2007-08-20,22608.0,23232.0,22560.0,22784.0,39841
2007-08-21,22900.0,22980.0,22444.0,22752.0,33795
2007-08-22,22440.0,22616.0,22160.0,22176.0,36121
2007-08-23,22004.0,22532.0,21880.0,22272.0,43261
2007-08-24,22272.0,22344.0,21720.0,21756.0,27877
2007-08-27,21788.0,22188.0,21788.0,22180.0,21330
2007-08-28,22440.0,23180.0,22332.0,23060.0,34639
2007-08-29,22720.0,23056.0,22164.0,22224.0,43674
2007-08-30,22520.0,22604.0,22040.0,22304.0,40049
2007-08-31,21988.0,22152.0,21632.0,21952.0,46470
2007-09-04,21944.0,21988.0,21228.0,21476.0,27404
2007-09-05,21764.0,22104.0,21712.0,21896.0,31549
2007-09-06,21808.0,22084.0,21640.0,21760.0,24543
2007-09-07,22292.0,22636.0,22160.0,22340.0,52422
2007-09-10,22312.0,22948.0,22200.0,22500.0,43200
2007-09-11,22368.0,22396.0,21920.0,21940.0,34065
2007-09-12,22048.0,22148.0,21720.0,21800.0,29720
2007-09-13,21704.0,21796.0,21424.0,21616.0,27424
2007-09-14,21864.0,21936.0,21540.0,21560.0,31085
2007-09-17,21768.0,21960.0,21676.0,21828.0,26864
2007-09-18,21616.0,21760.0,20520.0,20580.0,51026
2007-09-19,20320.0,20500.0,20060.0,20296.0,41267
2007-09-20,20352.0,20672.0,20320.0,20624.0,31660
2007-09-21,20308.0,20528.0,20280.0,20524.0,19936
2007-09-24,20408.0,20688.0,20300.0,20660.0,33328
2007-09-25,20684.0,20768.0,20440.0,20492.0,28958
2007-09-26,20292.0,20468.0,20168.0,20360.0,30990
2007-09-27,20144.0,20292.0,20092.0,20092.0,23597
2007-09-28,20156.0,20388.0,20076.0,20268.0,18662
2007-10-01,20240.0,20252.0,19672.0,19796.0,29631
2007-10-02,19728.0,19912.0,19704.0,19792.0,18823
2007-10-03,19928.0,20024.0,19780.0,19936.0,16763
2007-10-04,19828.0,20000.0,19828.0,19876.0,10735
2007-10-05,19640.0,19732.0,19360.0,19360.0,24496
2007-10-08,19532.0,19704.0,19524.0,19620.0,11323
2007-10-09,19512.0,19648.0,19268.0,19276.0,20030
2007-10-10,19416.0,19560.0,19308.0,19380.0,14185
2007-10-11,19196.0,19784.0,19000.0,19560.0,46897
2007-10-12,19560.0,19616.0,19344.0,19356.0,20549
2007-10-15,19384.0,19948.0,19352.0,19760.0,28293
2007-10-16,19840.0,20076.0,19812.0,19960.0,36900
2007-10-17,19680.0,20360.0,19652.0,19872.0,47655
2007-10-18,20144.0,20216.0,19920.0,20028.0,30334
2007-10-19,20204.0,21068.0,20204.0,21068.0,57741
2007-10-22,21344.0,21416.0,20816.0,20852.0,59248
2007-10-23,20636.0,20960.0,20500.0,20552.0,41389
2007-10-24,20720.0,21352.0,20580.0,20640.0,75264
2007-10-25,20612.0,21080.0,20428.0,20508.0,48155
2007-10-26,20204.0,20540.0,20064.0,20100.0,37866
2007-10-29,20008.0,20096.0,19876.0,19976.0,25589
2007-10-30,20180.0,20276.0,20052.0,20276.0,19357
2007-10-31,20020.0,20344.0,19644.0,19820.0,49587
2007-11-01,20168.0,20872.0,20160.0,20752.0,57111
2007-11-02,20628.0,21272.0,20620.0,20700.0,79904
2007-11-05,21080.0,21340.0,20748.0,21088.0,48870
2007-11-06,20844.0,21092.0,20460.0,20556.0,40689
2007-11-07,20944.0,21720.0,20760.0,21636.0,67793
2007-11-08,21640.0,22460.0,21488.0,21780.0,79212
2007-11-09,22516.0,22520.0,21760.0,22428.0,69269
2007-11-12,22452.0,22908.0,22016.0,22908.0,61907
2007-11-13,22140.0,22448.0,21464.0,21560.0,45166
2007-11-14,21200.0,21912.0,21060.0,21740.0,48968
2007-11-15,22000.0,22612.0,21732.0,22240.0,53542
2007-11-16,22144.0,22608.0,22028.0,22184.0,57125
2007-11-19,22092.0,23028.0,22092.0,22920.0,50237
2007-11-20,22804.0,23412.0,22316.0,22656.0,76712
2007-11-21,23108.0,23520.0,22856.0,23500.0,68083
2007-11-23,23400.0,23400.0,22668.0,22796.0,25062
2007-11-26,22664.0,23880.0,22528.0,23880.0,56332
2007-11-27,23520.0,23768.0,22996.0,23200.0,81949
2007-11-28,22700.0,22736.0,21640.0,21724.0,61142
2007-11-29,21924.0,22056.0,21588.0,21792.0,57398
2007-11-30,21040.0,21704.0,21040.0,21352.0,64446
2007-12-03,21480.0,21720.0,21396.0,21648.0,40334
2007-12-04,21924.0,22040.0,21716.0,22040.0,39143
2007-12-05,21580.0,21580.0,21228.0,21300.0,38567
2007-12-06,21336.0,21384.0,20616.0,20744.0,36004
2007-12-07,20556.0,20780.0,20548.0,20704.0,27255
2007-12-10,20612.0,20724.0,20348.0,20360.0,23116
2007-12-11,20392.0,21528.0,20188.0,21496.0,47214
2007-12-12,20532.0,21752.0,20440.0,21100.0,66314
2007-12-13,21380.0,21720.0,21116.0,21168.0,44676
2007-12-14,21500.0,21792.0,21208.0,21792.0,28851
2007-12-17,21924.0,22440.0,21852.0,22432.0,29994
2007-12-18,22108.0,22740.0,21972.0,22176.0,37362
2007-12-19,22144.0,22456.0,21864.0,22260.0,36800
2007-12-20,21676.0,22164.0,21648.0,21668.0,28950
2007-12-21,21288.0,21348.0,20984.0,21044.0,25257
2007-12-24,20872.0,20944.0,20660.0,20692.0,8695
2007-12-26,20860.0,20988.0,20660.0,20668.0,9356
2007-12-27,20856.0,21308.0,20828.0,21216.0,19877
2007-12-28,20968.0,21440.0,20936.0,21292.0,23479
2007-12-31,21380.0,21672.0,21324.0,21672.0,16446
2008-01-02,21612.0,22348.0,21444.0,22048.0,29459
2008-01-03,22040.0,22292.0,21880.0,22088.0,26850
2008-01-04,22520.0,23288.0,22520.0,23140.0,52887
2008-01-07,22992.0,23560.0,22868.0,23280.0,59436
2008-01-08,22932.0,24092.0,22644.0,23992.0,70416
2008-01-09,24064.0,24400.0,23280.0,23560.0,78870
2008-01-10,23720.0,23816.0,22680.0,23124.0,67880
2008-01-11,23380.0,23812.0,23096.0,23500.0,54986
2008-01-14,23204.0,23460.0,23032.0,23188.0,33354
2008-01-15,23688.0,24264.0,23564.0,24200.0,54440
2008-01-16,24512.0,24888.0,23884.0,24596.0,89915
2008-01-17,24444.0,26100.0,24388.0,25940.0,96421
2008-01-18,25624.0,26836.0,25304.0,26484.0,99136
2008-01-22,28808.0,29020.0,26420.0,27120.0,149586
2008-01-23,28500.0,28616.0,25600.0,25744.0,115775
2008-01-24,25572.0,25948.0,25144.0,25280.0,72927
2008-01-25,24732.0,26220.0,24640.0,26052.0,70372
2008-01-28,25960.0,26448.0,25104.0,25228.0,61987
2008-01-29,24836.0,25332.0,24760.0,24880.0,54439
2008-01-30,25108.0,25448.0,24008.0,25448.0,88812
2008-01-31,25936.0,26040.0,24000.0,24600.0,87844
2008-02-01,24256.0,24400.0,23640.0,23640.0,61878
2008-02-04,23780.0,24288.0,23472.0,24220.0,40412
2008-02-05,24944.0,25736.0,24816.0,25520.0,58602
2008-02-06,25368.0,26220.0,25140.0,25988.0,70188
2008-02-07,26400.0,26512.0,25296.0,25688.0,87988
2008-02-08,25900.0,26352.0,25536.0,25908.0,60708
2008-02-11,25980.0,26388.0,25536.0,25600.0,54657
2008-02-12,25264.0,25636.0,24744.0,25208.0,65962
2008-02-13,24852.0,25216.0,24508.0,24796.0,53143
2008-02-14,24576.0,25324.0,24536.0,25040.0,60860
2008-02-15,25456.0,25656.0,25180.0,25208.0,42296
2008-02-19,24600.0,25400.0,24544.0,25112.0,48666
2008-02-20,25644.0,25740.0,24700.0,24832.0,56372
2008-02-21,24668.0,25600.0,24540.0,25332.0,53351
2008-02-22,25284.0,26072.0,24880.0,24880.0,60021
2008-02-25,25056.0,25352.0,24288.0,24436.0,56920
2008-02-26,24648.0,24704.0,23840.0,24004.0,65771
2008-02-27,24308.0,24392.0,23792.0,24044.0,59682
2008-02-28,24440.0,24676.0,24200.0,24616.0,44217
2008-02-29,25052.0,26028.0,24988.0,25788.0,59163
2008-03-03,25920.0,26284.0,25684.0,25764.0,68737
2008-03-04,26304.0,26780.0,25840.0,26024.0,86912
2008-03-05,25824.0,26272.0,25340.0,25692.0,69135
2008-03-06,26012.0,26948.0,25932.0,26848.0,68321
2008-03-07,27344.0,27792.0,26500.0,27288.0,117578
2008-03-10,27288.0,28212.0,27244.0,28108.0,79546
2008-03-11,26836.0,27616.0,25952.0,26080.0,112029
2008-03-12,25952.0,26596.0,25552.0,26476.0,76910
2008-03-13,27268.0,27640.0,26016.0,26368.0,100563
2008-03-14,25968.0,28000.0,25956.0,27224.0,116976
2008-03-17,28592.0,28708.0,27376.0,27832.0,114564
2008-03-18,26780.0,27052.0,25436.0,25532.0,115718
2008-03-19,25284.0,26840.0,25052.0,26796.0,92548
2008-03-20,26624.0,26924.0,25336.0,25756.0,68673
2008-03-24,25244.0,25300.0,24324.0,24756.0,58610
2008-03-25,24592.0,24972.0,24344.0,24568.0,60756
2008-03-26,24776.0,25208.0,24604.0,25144.0,45886
2008-03-27,24816.0,25516.0,24752.0,25364.0,58691
2008-03-28,25304.0,26004.0,25128.0,25792.0,39735
2008-03-31,25956.0,26040.0,25388.0,25788.0,36465
2008-04-01,25060.0,25116.0,23828.0,23932.0,64149
2008-04-02,23728.0,24132.0,23536.0,23828.0,48745
2008-04-03,24156.0,24228.0,23620.0,23816.0,43159
2008-04-04,23812.0,24080.0,23432.0,23800.0,52801
2008-04-07,23480.0,23856.0,23240.0,23724.0,44304
2008-04-08,24048.0,24136.0,23800.0,23840.0,42655
2008-04-09,23920.0,24524.0,23844.0,24224.0,48842
2008-04-10,24380.0,24536.0,23904.0,24204.0,50897
2008-04-11,24680.0,25196.0,24504.0,25008.0,51533
2008-04-14,25160.0,25384.0,25020.0,25232.0,44141
2008-04-15,25008.0,25476.0,24968.0,25116.0,46814
2008-04-16,24656.0,24660.0,23752.0,23752.0,52623
2008-04-17,24092.0,24208.0,23668.0,23752.0,40387
2008-04-18,23068.0,23288.0,22856.0,23236.0,51765
2008-04-21,23300.0,23432.0,23064.0,23152.0,32503
2008-04-22,23316.0,23748.0,23284.0,23404.0,39136
2008-04-23,23356.0,23688.0,23120.0,23512.0,35212
2008-04-24,23368.0,23724.0,22788.0,23172.0,50377
2008-04-25,22920.0,23428.0,22776.0,22836.0,46670
2008-04-28,22764.0,22932.0,22660.0,22828.0,30489
2008-04-29,22932.0,23188.0,22840.0,23036.0,34572
2008-04-30,22984.0,23292.0,22560.0,23216.0,56441
2008-05-01,23296.0,23324.0,22364.0,22364.0,57851
2008-05-02,21992.0,22548.0,21976.0,22208.0,56708
2008-05-05,22392.0,22600.0,22240.0,22524.0,33715
2008-05-06,22724.0,22832.0,22036.0,22044.0,51608
2008-05-07,22136.0,23000.0,22092.0,22896.0,53668
2008-05-08,22812.0,23060.0,22624.0,22920.0,49003
2008-05-09,23192.0,23240.0,22924.0,23044.0,45431
2008-05-12,22976.0,23148.0,22540.0,22564.0,35822
2008-05-13,22452.0,22812.0,22448.0,22552.0,37909
2008-05-14,22376.0,22452.0,22032.0,22448.0,41285
2008-05-15,22412.0,22480.0,21900.0,21936.0,42720
2008-05-16,21828.0,22220.0,21828.0,21868.0,49430
2008-05-19,21864.0,21996.0,21424.0,21760.0,53535
2008-05-20,22016.0,22384.0,21996.0,22104.0,50814
2008-05-21,22176.0,23032.0,22068.0,22892.0,63202
2008-05-22,22904.0,22984.0,22680.0,22856.0,40026
2008-05-23,23064.0,23560.0,23012.0,23560.0,49400
2008-05-27,23456.0,23552.0,23048.0,23116.0,40180
2008-05-28,23012.0,23384.0,22888.0,22940.0,47385
2008-05-29,23024.0,23040.0,22440.0,22696.0,50599
2008-05-30,22588.0,22724.0,22500.0,22612.0,29358
2008-06-02,22816.0,23384.0,22800.0,23096.0,43792
2008-06-03,22976.0,23660.0,22864.0,23372.0,62056
2008-06-04,23492.0,23592.0,23020.0,23360.0,61488
2008-06-05,23232.0,23308.0,22436.0,22436.0,62765
2008-06-06,22888.0,23920.0,22796.0,23920.0,93405
2008-06-09,23740.0,24232.0,23504.0,23744.0,74786
2008-06-10,24148.0,24204.0,23648.0,23984.0,68067
2008-06-11,24048.0,24760.0,24016.0,24748.0,81486
2008-06-12,24544.0,24920.0,24100.0,24516.0,65048
2008-06-13,24324.0,24524.0,23824.0,24004.0,65574
2008-06-16,24180.0,24216.0,23680.0,23940.0,54064
2008-06-17,23632.0,24232.0,23620.0,24124.0,47956
2008-06-18,24496.0,24828.0,24344.0,24696.0,68361
2008-06-19,24696.0,24928.0,24288.0,24584.0,67740
2008-06-20,24928.0,25508.0,24840.0,25348.0,59839
2008-06-23,25204.0,25488.0,25140.0,25440.0,44938
2008-06-24,25528.0,25852.0,25000.0,25484.0,70626
2008-06-25,25272.0,25320.0,24636.0,25200.0,58199
2008-06-26,25724.0,26664.0,25668.0,26600.0,84456
2008-06-27,26600.0,27112.0,26372.0,26808.0,78312
2008-06-30,26764.0,27012.0,26328.0,26668.0,69380
2008-07-01,27352.0,27600.0,26524.0,26524.0,92444
2008-07-02,26416.0,27584.0,26268.0,27496.0,75239
2008-07-03,27128.0,28000.0,27116.0,27444.0,61005
2008-07-07,27252.0,28496.0,27004.0,28048.0,83737
2008-07-08,28036.0,28388.0,26956.0,27004.0,89807
2008-07-09,26932.0,28260.0,26824.0,28132.0,85686
2008-07-10,28244.0,28624.0,27648.0,27864.0,105270
2008-07-11,28456.0,29096.0,27640.0,28524.0,112838
2008-07-14,27836.0,29160.0,27744.0,29036.0,90621
2008-07-15,29476.0,30296.0,28676.0,29756.0,114565
2008-07-16,29640.0,29800.0,28108.0,28408.0,83036
2008-07-17,27860.0,28324.0,27344.0,27776.0,84477
2008-07-18,27408.0,27840.0,27352.0,27440.0,49586
2008-07-21,27260.0,27684.0,27128.0,27480.0,61124
