종목,만기월,방향,손절선(%),진입일,진입가,청산 목표일,청산일,보유일,청산가,수익률(%),청산 사유
DIA,12,위,-5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-5.5,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-5.5,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-5.5,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-5.5,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-5.5,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-5.5,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-5.5,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-5.5,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-5.5,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-5.5,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-5.5,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-5.5,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-5.5,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-5.5,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-5.5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-5.5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-5.5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-5.5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-5.5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-5.5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-5.5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-5.5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-5.5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-5.5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-5.5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-5.5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-5.5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-5.5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-6,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-6,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-6,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-6,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-6,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-6,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-6,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-6,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-6,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-6,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-6,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-6,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-6,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-6,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-6,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-6,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-6,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-6,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-6,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-6,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-6,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-6,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-6,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-6,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-6,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-6,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-6,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-6,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-6.5,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-6.5,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-6.5,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-6.5,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-6.5,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-6.5,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-6.5,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-6.5,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-6.5,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-6.5,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-6.5,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-6.5,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-6.5,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-6.5,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-6.5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-6.5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-6.5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-6.5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-6.5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-6.5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-6.5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-6.5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-6.5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-6.5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-6.5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-6.5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-6.5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-6.5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-7,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-7,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-7,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-7,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-7,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-7,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-7,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-7,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-7,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-7,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-7,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-7,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-7,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-7,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-7,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-7,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-7,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-7,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-7,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-7,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-7,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-7,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-7,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-7,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-7,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-7,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-7,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-7,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-7.5,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-7.5,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-7.5,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-7.5,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-7.5,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-7.5,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-7.5,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-7.5,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-7.5,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-7.5,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-7.5,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-7.5,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-7.5,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-7.5,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-7.5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-7.5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-7.5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-7.5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-7.5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-7.5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-7.5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-7.5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-7.5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-7.5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-7.5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-7.5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-7.5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-7.5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-8,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-8,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-8,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-8,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-8,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-8,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-8,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-8,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-8,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-8,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-8,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-8,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-8,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-8,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-8,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-8,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-8,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-8,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-8,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-8,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-8,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-8,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-8,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-8,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-8,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-8,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-8,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-8,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-8.5,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-8.5,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-8.5,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-8.5,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-8.5,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-8.5,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-8.5,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-8.5,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-8.5,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-8.5,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-8.5,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-8.5,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-8.5,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-8.5,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-8.5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-8.5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-8.5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-8.5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-8.5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-8.5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-8.5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-8.5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-8.5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-8.5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-8.5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-8.5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-8.5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-8.5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-9,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-9,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-9,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-9,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-9,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-9,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-9,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-9,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-9,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-9,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-9,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-9,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-9,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-9,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-9,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-9,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-9,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-9,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-9,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-9,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-9,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-9,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-9,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-9,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-9,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-9,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-9,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-9,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-9.5,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
DIA,12,위,-9.5,1999.12.17,112.8125,1999.12.24,1999.12.23,4,114.4844,1.48,기한청산
DIA,12,위,-9.5,2000.12.15,103.7656,2000.12.22,2000.12.22,5,106.9688,3.09,기한청산
DIA,12,위,-9.5,2001.12.21,100.5,2001.12.28,2001.12.28,4,101.16,0.66,기한청산
DIA,12,위,-9.5,2002.12.20,85.35,2002.12.27,2002.12.27,4,82.96,-2.8,기한청산
DIA,12,위,-9.5,2003.12.19,102.74,2003.12.26,2003.12.26,4,103.27,0.52,기한청산
DIA,12,위,-9.5,2004.12.17,106.53,2004.12.24,2004.12.23,4,108.15,1.52,기한청산
DIA,12,위,-9.5,2005.12.16,108.51,2005.12.23,2005.12.23,5,108.75,0.22,기한청산
DIA,12,위,-9.5,2006.12.15,124.15,2006.12.22,2006.12.22,5,123.18,-0.78,기한청산
DIA,12,위,-9.5,2007.12.21,134.34,2007.12.28,2007.12.28,4,133.41,-0.69,기한청산
DIA,12,위,-9.5,2008.12.19,85.36,2008.12.26,2008.12.26,4,85.07,-0.34,기한청산
DIA,12,위,-9.5,2009.12.18,103.14,2009.12.25,2009.12.24,4,105,1.8,기한청산
DIA,12,위,-9.5,2010.12.17,114.95,2010.12.24,2010.12.23,4,115.73,0.68,기한청산
DIA,12,위,-9.5,2011.12.16,118.22,2011.12.23,2011.12.23,5,122.63,3.73,기한청산
DIA,12,위,-9.5,2012.12.21,131.79,2012.12.28,2012.12.28,4,129.07,-2.06,기한청산
DIA,12,위,-9.5,2013.12.20,162.01,2013.12.27,2013.12.27,4,164.47,1.52,기한청산
DIA,12,위,-9.5,2014.12.19,177.65,2014.12.26,2014.12.26,4,180.19,1.43,기한청산
DIA,12,위,-9.5,2015.12.18,171,2015.12.25,2015.12.24,4,175.22,2.47,기한청산
DIA,12,위,-9.5,2016.12.16,198.19,2016.12.23,2016.12.23,5,199.05,0.43,기한청산
DIA,12,위,-9.5,2017.12.15,246.25,2017.12.22,2017.12.22,5,247.4,0.47,기한청산
DIA,12,위,-9.5,2018.12.21,224.09,2018.12.28,2018.12.28,4,230.48,2.85,기한청산
DIA,12,위,-9.5,2019.12.20,284.46,2019.12.27,2019.12.27,4,286.33,0.66,기한청산
DIA,12,위,-9.5,2020.12.18,301.9,2020.12.25,2020.12.24,4,302.02,0.04,기한청산
DIA,12,위,-9.5,2021.12.17,353.63,2021.12.24,2021.12.23,4,359.36,1.62,기한청산
DIA,12,위,-9.5,2022.12.16,328.97,2022.12.23,2022.12.23,5,331.93,0.9,기한청산
DIA,12,위,-9.5,2023.12.15,372.63,2023.12.22,2023.12.22,5,373.8,0.31,기한청산
DIA,12,위,-9.5,2024.12.20,428.54,2024.12.27,2024.12.27,4,430,0.34,기한청산
DIA,12,위,-9.5,2025.12.19,481.15,2025.12.26,2025.12.26,4,487.03,1.22,기한청산
DIA,12,위,-10,1998.12.18,88.7188,1998.12.25,1998.12.24,4,92.0938,3.8,기한청산
